,Alaska,Alabama,Arkansas,American Samoa,Arizona,Bureau of Prisons,California,Colorado,Connecticut,District of Columbia,Dept of Defense,Delaware,Florida,Federated States of Micronesia,Georgia,Guam,Hawaii,Iowa,Idaho,Indian Health Svc,Illinois,Indiana,Kansas,Kentucky,Louisiana,Massachusetts,Maryland,Maine,Marshall Islands,Michigan,Minnesota,Missouri,Northern Mariana Islands,Mississippi,Montana,North Carolina,North Dakota,Nebraska,New Hampshire,New Jersey,New Mexico,Nevada,New York State,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto Rico,Rhode Island,Republic of Palau,South Carolina,South Dakota,Tennessee,Texas,Utah,Virginia,Veterans Health,Virgin Islands,Vermont,Washington,Wisconsin,West Virginia,Wyoming
2021-03-18,509025,2118650,1359410,43210,3325025,85240,18024930,2644500,1820525,428215,2113310,474605,10234515,47400,4403365,87860,755470,1429895,735815,1325735,5739945,2861620,1389085,2000045,2096030,3270160,2791910,666270,35600,4386080,2527550,2666685,44010,1367555,531005,4708400,385630,895430,622005,4058035,1136375,1324080,9246035,5353955,2201825,1873825,5956125,1528090,504675,14800,2177975,503745,2981120,12256425,1298820,3685785,3951765,46800,329210,3474360,2548695,879775,300485
2021-03-19,514835,2141210,1407320,43210,3444465,85240,18487510,2669970,1884695,443285,2179590,477905,10646775,47400,4482955,87860,766430,1452225,759635,1356155,5818585,2888280,1446035,2022815,2118260,3314010,2832620,666270,35600,4429550,2546560,2832415,44110,1393855,537955,4765300,390610,941320,627805,4087515,1176105,1334610,9345475,5416165,2228465,1884355,6017065,1624800,511025,14800,2210865,511665,3074370,12580115,1310050,3748925,3952465,46800,333720,3557430,2577425,886275,311575
2021-03-20,520685,2177880,1466950,43210,3461245,86340,18875980,2684110,1899395,445625,2180890,486095,10691345,47400,4553155,87860,766730,1482225,785375,1357325,5909425,2964250,1450815,2072685,2164470,3321910,2866250,679570,35600,4543010,2551740,2849985,44110,1418475,551325,4932810,390610,941420,651805,4147575,1183825,1348650,9586045,5540795,2239195,1934665,6257455,1650130,513495,14800,2235235,520635,3145950,12613635,1321750,3820055,3952565,46800,342960,3586880,2614965,939515,314015
2021-03-21,520685,2177880,1466950,43210,3461245,86340,18875980,2684110,1899395,445625,2180890,486095,10691345,47400,4553155,87860,766730,1482225,785375,1357325,5909425,2964250,1450815,2072685,2164470,3321910,2866250,679570,35600,4543010,2551740,2849985,44110,1418475,551325,4932810,390610,941420,651805,4147575,1183825,1348650,9586045,5540795,2239195,1934665,6257455,1650130,513495,14800,2235235,520635,3145950,12613635,1321750,3820055,3952565,46800,342960,3586880,2614965,939515,314015
2021-03-22,520685,2177880,1466950,43210,3461245,86340,18875980,2684110,1899395,445625,2180890,486095,10691345,47400,4553155,87860,766730,1482225,785375,1357325,5909425,2964250,1450815,2072685,2164470,3321910,2866250,679570,35600,4543010,2551740,2849985,44110,1418475,551325,4932810,390610,941420,651805,4147575,1183825,1348650,9586045,5540795,2239195,1934665,6257455,1650130,513495,14800,2235235,520635,3145950,12613635,1321750,3820055,3952565,46800,342960,3586880,2614965,939515,314015
2021-03-23,529765,2275030,1535620,43210,3584605,95960,19953070,2789800,1975855,460215,2197100,508195,11287195,47400,4820525,87860,804790,1539355,821195,1375025,6373315,3132390,1462325,2214795,2296150,3490490,3030330,713860,35600,5015690,2657880,2872965,44110,1441325,556965,4977220,410240,1004540,669085,4217315,1253435,1389160,9982845,5828105,2289845,2092775,6337155,1650930,561005,14800,2342995,534435,3154800,13186115,1386490,4121315,4154435,49740,353420,3897910,2875615,992755,324875
2021-03-24,540815,2403720,1537720,43210,3734465,97960,20489560,2894980,2070805,462615,2304230,512905,11416495,47400,4986855,87860,832800,1570955,848205,1418595,6452075,3161270,1565335,2228035,2363200,3557950,3079020,715360,35800,5060850,2814760,3026395,44110,1502835,589585,5239330,412210,1012960,680185,4419385,1268025,1491350,10217925,5857825,2393005,2140945,6713715,1708790,567575,14800,2417045,546375,3222500,14008165,1418890,4245195,4156935,52180,355290,3927360,2884825,992855,336475
2021-03-25,549315,2459980,1576060,43810,3797605,97960,20941290,3006760,2097155,466685,2335330,532845,11575805,47400,5174215,87860,865280,1636025,863505,1418595,6697605,3191470,1586255,2258935,2411250,3773250,3256200,756610,35800,5114300,2850840,3091485,44210,1557815,603585,5321170,423440,1028490,710345,4684665,1297585,1511590,10599425,6190705,2460515,2165585,6814805,1765270,586305,15000,2511895,563745,3262400,14200005,1476470,4298625,4356075,55690,374580,3974140,2923795,1007155,350735
2021-03-26,568125,2497410,1608210,43810,3940655,97960,21520340,3050950,2193075,491335,2403320,543815,11974735,47400,5319955,87860,889800,1662335,871825,1460525,6752455,3217220,1637485,2310035,2445770,3846570,3295620,757780,35800,5163450,2902370,3241985,44210,1594445,612435,5455090,437720,1062220,714985,4745885,1327385,1524590,10822735,6250105,2478355,2184325,6947385,1842040,595895,15000,2624505,571555,3451160,14628545,1491140,4387855,4356075,55690,379490,4040730,2938835,1007855,351435
2021-03-27,570465,2535880,1662850,43810,3970345,97960,21865730,3060410,2211275,491635,2405690,555005,12219465,47400,5385975,87860,890600,1696035,910095,1462525,6883535,3328110,1643765,2371375,2550580,3848770,3335590,791220,35800,5249380,2907150,3256125,44210,1614655,632625,5680940,437720,1072470,743355,4794085,1337435,1548430,11109835,6386995,2530785,2205385,7164385,1882480,616065,15000,2652225,581525,3554800,14660795,1500500,4489825,4356075,55690,393330,4114320,2996415,1067635,353975
2021-03-28,570465,2537050,1662850,43810,3970345,97960,21865730,3060410,2211275,491635,2405690,555005,12219465,47400,5385975,87860,890600,1696035,910095,1462525,6883535,3328110,1643765,2371375,2550580,3848770,3335590,791220,35800,5249380,2907150,3256125,44210,1614655,632625,5680940,437720,1072470,743355,4794085,1337435,1548430,11109835,6386995,2530785,2205385,7164385,1882480,616065,15000,2652225,581525,3554800,14660795,1500500,4489825,4356075,56860,393330,4114320,2996415,1067635,353975
2021-03-29,570465,2537050,1662850,43810,3970345,97960,21865730,3060410,2211275,491635,2405690,555005,12219465,47400,5385975,87860,890600,1696035,910095,1462525,6883535,3328110,1643765,2371375,2550580,3848770,3335590,791220,35800,5249380,2907150,3256125,44210,1614655,632625,5680940,437720,1072470,743355,4794085,1337435,1548430,11109835,6386995,2530785,2205385,7164385,1882480,616065,15000,2652225,581525,3554800,14660795,1500500,4489825,4356075,56960,393330,4114320,2996415,1067635,353975
2021-03-30,572905,2722700,1744560,43810,4153635,108010,23117480,3217170,2322415,501985,2448590,585465,12577115,53900,5724605,87860,938870,1773355,942735,1473725,7256585,3519900,1670955,2559795,2705530,4117900,3531380,823870,35800,5813980,3009780,3303985,61310,1629955,644705,5775070,463590,1146140,768055,4856725,1428785,1607680,11600475,6797795,2584315,2401575,7404805,1893570,645515,15000,2827065,604605,3618130,15184925,1595720,4829535,4555875,57260,409540,4325160,3348455,1129335,366465
2021-03-31,601225,2796630,1763540,43810,4304045,108010,23660110,3330360,2426455,514945,2580720,592965,13153105,63000,5777435,87860,962590,1816015,948735,1510615,7493325,3532620,1787305,2572045,2719670,4270280,3573500,826370,35800,5889820,3203000,3502935,61310,1698485,677495,6053820,464690,1152650,788755,5236605,1442775,1704450,11913695,6921325,2677545,2449855,7659555,2010390,652615,15000,2868095,618745,3804790,16084645,1627020,4907455,4598775,57260,417840,4495070,3355325,1136405,378565
2021-04-01,615825,2839540,1814280,43810,4365955,108010,24288100,3459750,2484595,525585,2582290,621905,13261815,63000,6101935,114900,993480,1895675,977045,1510615,7770165,3588220,1855605,2607705,2808840,4396850,3704540,875990,35800,5927830,3282120,3579845,61310,1778095,695495,6244060,478620,1187320,818075,5419345,1486525,1738190,12177725,7194775,2748205,2483195,7766195,2068490,673205,15000,2986795,638645,3931900,16318875,1689960,4989325,4806185,57260,432900,4571720,3399265,1152405,393055
2021-04-02,629315,2872410,1838220,43810,4518235,108010,24873840,3517390,2560585,542795,2688440,629885,13580965,63000,6181185,129900,1005040,1915125,1017485,1527915,7975455,3616140,1877275,2683265,2889690,4461100,3769640,882840,35800,5973350,3322280,3750155,61310,1806235,703075,6520570,490330,1224190,828725,5450855,1506255,1762150,12458595,7260405,2776475,2524155,7898745,2086370,681825,15000,3016265,643385,4086740,16771515,1712840,5071805,4807085,57260,439750,4693200,3449245,1171365,394525
2021-04-03,636665,2891780,1908100,43810,4538885,108010,25338590,3527450,2577515,542795,2696630,636065,13882365,63000,6237495,129900,1011720,1919805,1027045,1555025,8021745,3640170,1884795,2731145,2903390,4604300,3811300,914940,35800,6104740,3365000,3766895,61310,1843015,722595,6564440,490330,1271990,843385,5517655,1514445,1770070,12718855,7410125,2838195,2552055,8174805,2086370,684165,15000,3053895,667495,4119970,16832185,1733400,5206295,4909085,61940,457350,4834980,3470905,1246555,405665
2021-04-04,636665,2892950,1908100,43810,4538885,108010,25338590,3527450,2577515,542795,2696630,636065,13882365,63000,6237495,129900,1011720,1919805,1027045,1555025,8021745,3640170,1884795,2731745,2903390,4604300,3811300,914940,35800,6104840,3365000,3766895,61310,1843015,722595,6564440,490330,1271990,843385,5517655,1514445,1770070,12718855,7410125,2838195,2552055,8174805,2102750,684165,21400,3053895,667495,4119970,16832185,1733400,5206295,4909085,61940,457350,4834980,3470905,1246555,405665
2021-04-05,636665,2892950,1908100,43810,4538885,108010,25338590,3527450,2577515,542795,2696630,636065,13882365,63000,6237495,129900,1011720,1919805,1027045,1555025,8021745,3640170,1884795,2731745,2903390,4604300,3811300,914940,35800,6104840,3365000,3766895,61310,1843015,722595,6564440,490330,1271990,843385,5517655,1514445,1770070,12718855,7410125,2838195,2552055,8174805,2102750,684165,21400,3053895,667495,4119970,16832185,1733400,5206395,4909085,61940,457350,4834980,3470905,1246555,405665
2021-04-06,658125,3106870,1977830,43810,4762745,123170,26977640,3720990,2805115,562645,2779830,673975,14715115,63200,6663635,129900,1072750,2059505,1087245,1576225,8320075,4112750,1900955,2955035,3052610,4891900,4077360,956470,35800,6733310,3463040,3825175,62910,1877585,736255,6611890,521030,1319080,886415,5648815,1606235,1880810,13361745,7721995,2901635,2787285,8568735,2158120,747445,21400,3249705,686265,4238790,17484305,1834120,5606305,5306515,62040,474090,5150690,3854645,1304575,423725
2021-04-07,684095,3149910,2024830,43810,4911345,123170,27370670,3837040,2813985,579035,2913990,687675,15028975,63200,6782615,129900,1095470,2097475,1095115,1595635,8687945,4145650,2050585,2970915,3118650,5001550,4154350,971770,51300,6822720,3679790,4042815,62910,1959355,779965,6978740,522430,1324020,923665,5995935,1619115,1960140,13642425,7936665,3024075,2836115,8911635,2188390,753845,21400,3304855,697735,4377500,18495925,1864520,5699445,5393655,62240,481990,5173200,3865215,1306975,430825
2021-04-08,692995,3170520,2035230,43810,4958025,123170,27861050,3963630,2873725,595475,2918190,708185,15300445,63200,6990615,129900,1122660,2172805,1117825,1605835,8911325,4203150,2069155,3039575,3124520,5132600,4301460,998660,51300,6843720,3713950,4059295,62910,2005305,788065,7170880,535460,1341650,948915,6172285,1658365,1976580,13891405,8155225,3065345,2869625,9108805,2309060,768415,21400,3397395,721735,4397270,18678115,1918060,5765055,5511825,62540,493850,5224180,3890685,1315275,436025
2021-04-09,703015,3248260,2121930,43810,5127405,123570,28532520,4016000,2972115,605765,3008240,720505,15556985,63200,7067975,129900,1136660,2186505,1149805,1623385,9110565,4227610,2124855,3074595,3159400,5211830,4384740,1008240,51300,6895860,3752100,4222465,62910,2031745,805675,7283460,546570,1388380,964805,6243165,1679965,2001620,14162005,8210715,3099955,2903425,9242995,2411390,779635,21400,3452035,727915,4505880,18984205,1942410,5850555,5511825,62540,501360,5380020,3960825,1330625,447855
2021-04-10,706185,3278980,2138430,43810,5161045,123570,29034050,4090550,2991235,610475,3009640,729185,15878475,63200,7197345,129900,1140130,2240975,1165795,1623385,9270385,4286610,2141475,3130125,3279090,5331330,4475360,1037000,51300,7025100,3777940,4246325,62910,2074625,826055,7482530,547170,1397550,1003555,6362455,1710565,2014340,14459595,8322065,3123625,2927765,9541785,2426730,803105,21400,3494775,740285,4635700,19312495,1954460,5965125,5511825,62540,515960,5514040,3999985,1386215,450525
2021-04-11,706185,3278980,2138430,43810,5161045,123570,29034050,4090550,2991235,610475,3009640,729185,15878475,63200,7197345,129900,1140130,2240975,1165795,1623385,9270385,4286610,2141475,3130125,3279090,5331330,4475360,1037000,51300,7025100,3777940,4246325,62910,2074625,826055,7482530,547170,1397550,1003555,6362455,1710565,2014340,14459595,8322065,3123625,2927765,9542955,2426730,803105,24600,3494775,740285,4635700,19312495,1954460,5965125,5511825,62540,515960,5514040,3999985,1386215,450525
